EPISODE:  1


Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -9
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  249


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  250


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 250	Loss: 1157.20	Total Reward: 4452.00	Epsilon: 0.000020


Episode 250	Average Score over last 100 episodes: -7383.67
Episode 250	Average Loss over last 20 episodes: 4114.58


EPISODE:  251


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  252


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  253


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  254


Time-step:  500 , Current reward:  -14
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  -31
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  255


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 255	Loss: 562.95	Total Reward: 722.00	Epsilon: 0.000020


Episode 255	Average Score over last 100 episodes: -7268.20
Episode 255	Average Loss over last 20 episodes: 2426.48


EPISODE:  256


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  257


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -16
Time-step:  6000 , Current reward:  -4


EPISODE:  258


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -16
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  259


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  260


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -4
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1


Episode 260	Loss: 1725.87	Total Reward: -12320.00	Epsilon: 0.000020


Episode 260	Average Score over last 100 episodes: -7684.86
Episode 260	Average Loss over last 20 episodes: 2519.56


EPISODE:  261


Time-step:  500 , Current reward:  -9
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1


EPISODE:  262


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  263


Time-step:  500 , Current reward:  -4
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  264


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -16
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  265


Time-step:  500 , Current reward:  -4
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -16
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 265	Loss: 405.74	Total Reward: 2584.00	Epsilon: 0.000020


Episode 265	Average Score over last 100 episodes: -7915.56
Episode 265	Average Loss over last 20 episodes: 2401.47


EPISODE:  266


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  267


Time-step:  500 , Current reward:  -4
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -16
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -9
GOAL REACHED SUCCESSFULLY!


EPISODE:  268


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  269


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  270


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -9
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 270	Loss: 612.35	Total Reward: 2033.00	Epsilon: 0.000020


Episode 270	Average Score over last 100 episodes: -7897.98
Episode 270	Average Loss over last 20 episodes: 565.81


EPISODE:  271


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -9
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -4
Time-step:  3500 , Current reward:  -4
Time-step:  4000 , Current reward:  -9
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -9
Time-step:  6000 , Current reward:  1


EPISODE:  272


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -4
Time-step:  3000 , Current reward:  -9
Time-step:  3500 , Current reward:  -16
GOAL REACHED SUCCESSFULLY!


EPISODE:  273


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -31
GOAL REACHED SUCCESSFULLY!


EPISODE:  274


Time-step:  500 , Current reward:  -16
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -9
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -16
GOAL REACHED SUCCESSFULLY!


EPISODE:  275


Time-step:  500 , Current reward:  -9
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -9
Time-step:  3500 , Current reward:  -16
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 275	Loss: 229.95	Total Reward: -25421.00	Epsilon: 0.000020


Episode 275	Average Score over last 100 episodes: -8345.49
Episode 275	Average Loss over last 20 episodes: 723.65


EPISODE:  276


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -4
Time-step:  4500 , Current reward:  -9
Time-step:  5000 , Current reward:  -14
Time-step:  5500 , Current reward:  -14
Time-step:  6000 , Current reward:  1


EPISODE:  277


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -9
GOAL REACHED SUCCESSFULLY!


EPISODE:  278


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  279


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -16
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -9
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  280


Time-step:  500 , Current reward:  -16
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 280	Loss: 301.81	Total Reward: -10163.00	Epsilon: 0.000020


Episode 280	Average Score over last 100 episodes: -8742.69
Episode 280	Average Loss over last 20 episodes: 4024.91


EPISODE:  281


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -16
Time-step:  2000 , Current reward:  -16
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -31
Time-step:  3500 , Current reward:  -14
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  282


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  283


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -4
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  284


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21


EPISODE:  285


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -4
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -14
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 285	Loss: 1759.31	Total Reward: -11867.00	Epsilon: 0.000020


Episode 285	Average Score over last 100 episodes: -9237.98
Episode 285	Average Loss over last 20 episodes: 4396.46


EPISODE:  286


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -14
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  287


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -16
Time-step:  2000 , Current reward:  -14
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -4
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  288


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -9
Time-step:  1500 , Current reward:  -9
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  289


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  290


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  -4
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 290	Loss: 829.97	Total Reward: -13201.00	Epsilon: 0.000020


Episode 290	Average Score over last 100 episodes: -9706.98
Episode 290	Average Loss over last 20 episodes: 4654.41


EPISODE:  291


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -14
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  292


Time-step:  500 , Current reward:  -31
Time-step:  1000 , Current reward:  -31
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  293


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -4
Time-step:  3500 , Current reward:  -16
GOAL REACHED SUCCESSFULLY!


EPISODE:  294


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -4
Time-step:  3500 , Current reward:  -4
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -16
GOAL REACHED SUCCESSFULLY!


EPISODE:  295


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -14
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -26
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 295	Loss: 2170.22	Total Reward: -5099.00	Epsilon: 0.000020


Episode 295	Average Score over last 100 episodes: -10536.07
Episode 295	Average Loss over last 20 episodes: 4562.14


EPISODE:  296


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -31
Time-step:  4000 , Current reward:  -31
Time-step:  4500 , Current reward:  -4
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -31


EPISODE:  297


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -4
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  1


EPISODE:  298


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -4
Time-step:  3000 , Current reward:  -14
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  299


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -4
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -14
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -14
Time-step:  5000 , Current reward:  -16
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -9


EPISODE:  300


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -31
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -31
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 300	Loss: 483.27	Total Reward: -26693.00	Epsilon: 0.000020


Episode 300	Average Score over last 100 episodes: -11929.74
Episode 300	Average Loss over last 20 episodes: 1235.55


