EPISODE:  1


Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -21


EPISODE:  253


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  254


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  255


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 255	Loss: 603.45	Total Reward: -15956.00	Epsilon: 0.000100


Episode 255	Average Score over last 100 episodes: -39438.63


EPISODE:  256


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  257


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  258


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  259


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  260


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 260	Loss: 342.71	Total Reward: -22383.00	Epsilon: 0.000100


Episode 260	Average Score over last 100 episodes: -39385.52


EPISODE:  261


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  262


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  263


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  264


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  265


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 265	Loss: 362.71	Total Reward: -3254.00	Epsilon: 0.000100


Episode 265	Average Score over last 100 episodes: -38540.74


EPISODE:  266


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  267


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  268


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  269


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -7
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -21


EPISODE:  270


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 270	Loss: 11745.81	Total Reward: -5853.00	Epsilon: 0.000100


Episode 270	Average Score over last 100 episodes: -39108.83


EPISODE:  271


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  272


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  273


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  274


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  275


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 275	Loss: 2689.92	Total Reward: -21285.00	Epsilon: 0.000100


Episode 275	Average Score over last 100 episodes: -33792.21


EPISODE:  276


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  277


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -7
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  278


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  279


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  280


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 280	Loss: 545.32	Total Reward: -6998.00	Epsilon: 0.000100


Episode 280	Average Score over last 100 episodes: -31607.82


EPISODE:  281


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -7
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  282


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  283


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  284


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  285


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 285	Loss: 1432.41	Total Reward: -28584.00	Epsilon: 0.000100


Episode 285	Average Score over last 100 episodes: -30456.50


EPISODE:  286


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  287


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  288


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  289


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  290


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 290	Loss: 837.59	Total Reward: -7678.00	Epsilon: 0.000100


Episode 290	Average Score over last 100 episodes: -27246.13


EPISODE:  291


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  292


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -29
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -29


EPISODE:  293


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -7
GOAL REACHED SUCCESSFULLY!


EPISODE:  294


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  295


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 295	Loss: 1183.23	Total Reward: -4810.00	Epsilon: 0.000100


Episode 295	Average Score over last 100 episodes: -28496.69


EPISODE:  296


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  297


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -29
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -29


EPISODE:  298


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  299


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -7
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -29


EPISODE:  300


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 300	Loss: 40468.63	Total Reward: -17241.00	Epsilon: 0.000100


Episode 300	Average Score over last 100 episodes: -31670.93


EPISODE:  301


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -29


EPISODE:  302


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  303


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -29
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -7


EPISODE:  304


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  305


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 305	Loss: 40553.07	Total Reward: -22022.00	Epsilon: 0.000100


Episode 305	Average Score over last 100 episodes: -35686.83


EPISODE:  306


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -29
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  307


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -21
